,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,market,coin,strategy,total_pnl,trade_count,trade_len,stop_count,profit_trade,loss_trade,profit,loss,max_profit,min_profit,max_loss,min_loss,max_trade_len,min_trade_len,trade_index
213,213,213,213,213,213,213,213,213,213,245,lowhigh,BNBUSDT,5M4NO8U0,47.46358099375786,12,291,3,8,4,65.4911915239934,-18.02761053023554,11.41159150633841,4.171252262247945,-6.08798407082126,-2.8916149905634496,81,3,7.910596832292977
214,214,214,214,214,214,214,214,214,214,246,lowhigh,BNBUSDT,T50U3FWQ,61.9519635373794,14,214,1,9,5,83.48526046461498,-21.53329692723557,11.844750572837889,1.259689922480668,-5.721310983837609,-1.851574437486843,35,4,7.965252454805922
215,215,215,215,215,215,215,215,215,215,247,lowhigh,BNBUSDT,38FM8PNA,61.9519635373794,14,214,1,9,5,83.48526046461498,-21.53329692723557,11.844750572837889,1.259689922480668,-5.721310983837609,-1.851574437486843,35,4,7.965252454805922
216,216,216,216,216,216,216,216,216,216,248,lowhigh,BNBUSDT,4T0T3XCJ,65.9558193500458,13,203,1,8,5,79.78810156993939,-13.832282219893576,11.844750572837889,0.7564997221021569,-5.112006189098705,-0.2378671247811382,40,3,8.117639304621022
217,217,217,217,217,217,217,217,217,217,249,lowhigh,BNBUSDT,PZPTAE9Z,66.24360367913307,13,169,1,8,5,88.79201820201779,-22.54841452288473,11.844750572837889,10.287511417705227,-5.066841251070421,-3.389385181292749,40,3,8.15305891435484
218,218,218,218,218,218,218,218,218,218,250,lowhigh,BNBUSDT,KV2K2IX4,66.24360367913307,13,169,1,8,5,88.79201820201779,-22.54841452288473,11.844750572837889,10.287511417705227,-5.066841251070421,-3.389385181292749,40,3,8.15305891435484
219,219,219,219,219,219,219,219,219,219,251,lowhigh,BNBUSDT,F4YSPYX0,69.73689810237732,13,174,1,8,5,89.46013218053812,-19.7232340781608,11.844750572837889,10.287511417705227,-5.355586000747287,-2.375977352386034,40,5,8.583002843369517
220,220,220,220,220,220,220,220,220,220,252,lowhigh,BNBUSDT,8KBMC56Y,69.73689810237732,13,174,1,8,5,89.46013218053812,-19.7232340781608,11.844750572837889,10.287511417705227,-5.355586000747287,-2.375977352386034,40,5,8.583002843369517
221,221,221,221,221,221,221,221,221,221,253,lowhigh,BNBUSDT,LLJW1T0L,69.73689810237732,13,174,1,8,5,89.46013218053812,-19.7232340781608,11.844750572837889,10.287511417705227,-5.355586000747287,-2.375977352386034,40,5,8.583002843369517
222,222,222,222,222,222,222,222,222,222,254,lowhigh,BNBUSDT,CW39Q4I0,70.30704635171632,14,200,1,9,5,91.84034327895188,-21.53329692723557,11.844750572837889,1.259689922480668,-5.721310983837609,-1.851574437486843,40,4,9.039477388077811
223,223,223,223,223,223,223,223,223,223,255,lowhigh,BNBUSDT,QO9MFQHI,67.69539902349759,12,174,2,8,4,88.37669690595936,-20.681297882461784,11.844750572837889,10.287378792335772,-6.015692731302256,-4.688857596548514,40,5,11.282566503916264
224,224,224,224,224,224,224,224,224,224,256,lowhigh,BNBUSDT,NLIIZ88U,68.23503403408668,12,174,2,8,4,88.82578393061362,-20.590749896526944,11.844750572837889,10.287511417705227,-6.015692731302256,-4.688857596548514,40,4,11.37250567234778
225,225,225,225,225,225,225,225,225,225,257,lowhigh,BNBUSDT,QCSG9WIO,155.23366554310218,32,222,1,25,7,178.7116474532952,-23.47798191019304,17.714818573270048,0.7738095238096094,-5.936524029424666,-2.549822183452965,34,3,17.32518588650694
226,226,226,226,226,226,226,226,226,226,258,lowhigh,BNBUSDT,B8C5NPWB,60.14076233164401,12,222,1,9,3,72.6783874044383,-12.53762507279427,11.973476583695804,0.7738095238096094,-5.936524029424666,-2.549822183452965,34,3,15.035190582911
227,227,227,227,227,227,227,227,227,227,259,lowhigh,BNBUSDT,YIPMSUZ0,59.39747886605536,13,234,1,9,4,74.05863734329063,-14.661158477235263,11.973476583695804,0.7738095238096094,-5.936524029424666,-2.549822183452965,40,3,10.280332880663428
228,228,228,228,228,228,228,228,228,228,260,lowlow,BNBUSDT,18DH31NP,94.54620610539013,77,733,7,36,40,227.0419597546938,-132.49575364930365,11.870338672629805,0.4259050482274876,-8.360530796707588,-0.0631805863838873,23,1,1.1050855259071573
229,229,229,229,229,229,229,229,229,229,261,lowlow,BNBUSDT,NGQ7NDSU,94.54620610539013,77,733,7,36,40,227.0419597546938,-132.49575364930365,11.870338672629805,0.4259050482274876,-8.360530796707588,-0.0631805863838873,23,1,1.1050855259071573
230,230,230,230,230,230,230,230,230,230,262,lowlow,BNBUSDT,H7ZRXPP8,94.54620610539013,77,733,7,36,40,227.0419597546938,-132.49575364930365,11.870338672629805,0.4259050482274876,-8.360530796707588,-0.0631805863838873,23,1,1.1050855259071573
231,231,231,231,231,231,231,231,231,231,263,lowlow,BNBUSDT,SLQ4PKE6,38.86107352205795,37,391,10,19,18,96.34240315113053,-57.48132962907258,12.277743152424543,0.0983574309039271,-6.024189403859801,-0.3275043276026978,44,1,1.108649244623275
232,232,232,232,232,232,232,232,232,232,264,lowlow,BNBUSDT,PFY6XUAM,99.79401942938806,91,884,6,46,45,242.9264911507161,-143.13247172132796,11.870338672629805,0.1429933269780346,-8.360530796707588,-0.3198873996353283,23,1,1.121007300061502
233,233,233,233,233,233,233,233,233,233,265,lowlow,BNBUSDT,63R8MLZ5,99.79401942938806,91,884,6,46,45,242.9264911507161,-143.13247172132796,11.870338672629805,0.1429933269780346,-8.360530796707588,-0.3198873996353283,23,1,1.121007300061502
234,234,234,234,234,234,234,234,234,234,266,lowlow,BNBUSDT,KJAF7GRI,99.79401942938806,91,884,6,46,45,242.9264911507161,-143.13247172132796,11.870338672629805,0.1429933269780346,-8.360530796707588,-0.3198873996353283,23,1,1.121007300061502
235,235,235,235,235,235,235,235,235,235,267,lowlow,BNBUSDT,TWJMNU3L,104.37792165498637,91,885,9,45,46,268.44434954985286,-164.06642789486665,12.41647848490564,0.1429933269780346,-6.826701742847707,-0.4192971630195509,27,2,1.1220751252924954
236,236,236,236,236,236,236,236,236,236,268,lowlow,BNBUSDT,HNS9H281,104.37792165498637,91,885,9,45,46,268.44434954985286,-164.06642789486665,12.41647848490564,0.1429933269780346,-6.826701742847707,-0.4192971630195509,27,2,1.1220751252924954
237,237,237,237,237,237,237,237,237,237,269,lowlow,BNBUSDT,IISPSEOI,104.37792165498637,91,885,9,45,46,268.44434954985286,-164.06642789486665,12.41647848490564,0.1429933269780346,-6.826701742847707,-0.4192971630195509,27,2,1.1220751252924954
238,238,238,238,238,238,238,238,238,238,270,lowlow,BNBUSDT,WM9IS6C4,38.01006729343661,24,519,13,10,14,106.55769508841196,-68.54762779497537,11.876375701039075,9.53398624348794,-6.016948575655938,-0.1775264645933957,47,1,1.1312520027808517
239,239,239,239,239,239,239,239,239,239,271,lowlow,BNBUSDT,X6MXB9U5,62.91008186809775,39,436,6,18,21,122.11091448139037,-59.2008326132926,12.380979691859874,0.4199675479621465,-6.132354404325316,-0.6411630037286916,32,1,1.3826391619362144
240,240,240,240,240,240,240,240,240,240,272,lowlow,BNBUSDT,6MMMLN1L,62.19476241457949,39,436,6,18,21,122.11091448139037,-59.91615206681085,12.380979691859874,0.4199675479621465,-6.132354404325316,-0.6411630037286916,32,1,1.3669178552654837
241,241,241,241,241,241,241,241,241,241,273,lowlow,BNBUSDT,Z3ESL080,53.49649218064507,42,430,6,22,20,109.57380356110318,-56.07731138045812,11.9783454281153,0.1360749924402575,-6.024189403859801,-0.2559140128917266,39,1,1.4010986047311804
242,242,242,242,242,242,242,242,242,242,274,lowlow,BNBUSDT,SB4TDGLG,56.08259013412556,48,430,6,26,22,114.5804971930196,-58.49790705889404,11.9783454281153,0.1360749924402575,-6.024189403859801,-0.2559140128917266,39,1,1.3808213479993037
243,243,243,243,243,243,243,243,243,243,275,lowlow,BNBUSDT,MNDGOXUW,42.66055378129756,33,364,4,17,16,92.80246014679356,-50.14190636549599,12.380979691859874,0.3218568665377063,-6.180923784578044,-0.6411630037286916,38,1,1.3735405573523836
244,244,244,244,244,244,244,244,244,244,276,lowlow,BNBUSDT,JQTQGQZO,43.76800152580154,31,364,4,15,16,87.99479299697667,-44.22679147117512,12.380979691859874,0.3218568665377063,-6.180923784578044,-0.6411630037286916,38,1,1.3236290784012563
245,245,245,245,245,245,245,245,245,245,277,lowlow,BNBUSDT,NDQ22O3K,20.927068301561203,12,184,6,5,7,57.64061835804222,-36.71355005648101,12.20683940470977,10.07828028675694,-5.676025042507354,-5.306501599952659,51,1,1.245658827473881
246,246,246,246,246,246,246,246,246,246,278,lowlow,BNBUSDT,F67L7YOK,25.53190517060033,17,210,5,8,9,68.19048134099425,-42.658576170393935,11.746590362679704,9.363361020852976,-6.310414592633044,-5.068306021701496,49,2,1.3350015775477295
247,247,247,247,247,247,247,247,247,247,279,lowlow,BNBUSDT,NJJ2EQP5,22.518601081466365,14,210,5,6,8,63.6240191181524,-41.10541803668604,11.746590362679704,9.363361020852976,-6.310414592633044,-5.068306021701496,49,2,1.2063536293642696
248,248,248,248,248,248,248,248,248,248,280,highhigh,BNBUSDT,DKU5O824,87.80841020318839,11,666,4,6,5,125.35653625333248,-37.5481260501441,46.75198406076829,3.586627504356314,-9.722134711108314,-5.066588909408413,219,1,9.57909929489328
249,249,249,249,249,249,249,249,249,249,281,highhigh,BNBUSDT,EKST859L,89.83049430663797,11,732,1,6,5,117.66442027974058,-27.83392597310261,60.811698706505,1.947791783523916,-12.209353988329736,-0.8490432658611052,154,1,9.79969028799687
250,250,250,250,250,250,250,250,250,250,282,highhigh,BNBUSDT,CZBN8IHK,109.24933401844444,13,838,4,7,6,145.9288209848179,-36.67948696637343,60.811698706505,0.0749532010482947,-14.161238313157549,-0.5856064108491223,155,4,9.80442741191168
251,251,251,251,251,251,251,251,251,251,283,highhigh,BNBUSDT,8ERQUFTX,103.21606316287628,14,851,4,8,6,143.87938416154603,-40.66332099866976,60.811698706505,1.0602558175373875,-14.161238313157549,-1.1239973432789911,156,5,9.830101253607264
252,252,252,252,252,252,252,252,252,252,284,highhigh,BNBUSDT,TW3QQL80,118.392633831261,17,773,4,10,7,160.91824747391536,-42.52561364265436,60.811698706505,1.4517409210033805,-11.603767924641502,-1.6199908178657902,154,1,9.948960826156386
253,253,253,253,253,253,253,253,253,253,285,highhigh,BNBUSDT,5N33JSC1,105.50715443292668,14,859,4,8,6,142.07870075218608,-36.57154631925936,60.811698706505,0.0749532010482947,-14.161238313157549,-0.869163199260267,153,1,10.048300422183493
254,254,254,254,254,254,254,254,254,254,286,highhigh,BNBUSDT,96Y34XXH,100.858879278244,15,783,2,9,6,138.33960591153553,-37.48072663329154,46.75198406076829,1.2124041557009146,-14.055802843254328,-0.5933905422676441,158,1,10.0858879278244
255,255,255,255,255,255,255,255,255,255,287,highhigh,BNBUSDT,MS9MVPH3,86.95805238905241,12,1093,1,7,5,108.356840207521,-21.398787818468577,31.5296338789846,1.8633980444948248,-8.848679187662263,-1.0902196833647737,172,4,10.145106112056116
256,256,256,256,256,256,256,256,256,256,288,highhigh,BNBUSDT,WQVVCHVE,67.59929958716914,11,990,0,7,4,85.49750283075443,-17.89820324358529,33.88448528172693,1.8633980444948248,-8.848679187662263,-1.822238117134116,177,1,10.754434025231454
257,257,257,257,257,257,257,257,257,257,289,highhigh,BNBUSDT,IN7MYOIW,100.91244629197638,17,1138,4,11,6,144.73542709291883,-43.82298080094244,46.75198406076829,0.7337882419456208,-11.134807498035691,-2.008398758444393,169,2,10.88271479619353
258,258,258,258,258,258,258,258,258,258,290,highhigh,BNBUSDT,SZEYA5OO,94.63413830170528,12,721,3,7,5,122.4056041823296,-27.77146588062434,46.75198406076829,4.448907552796545,-12.741790916925536,-0.5916262932680649,155,1,11.040649468532283
259,259,259,259,259,259,259,259,259,259,291,highhigh,BNBUSDT,2JC6N4S1,108.98031112254516,17,798,3,10,7,144.59843251162758,-35.61812138908237,64.70188361608656,0.6159135825865363,-9.289422581540045,-0.2724842044312588,153,1,9.158009338029006
260,260,260,260,260,260,260,260,260,260,292,highhigh,BNBUSDT,A5EXL9WI,123.57120631864116,13,772,2,7,6,154.33514610300753,-30.76393978436635,46.75198406076829,3.4147995192159644,-13.871351995235235,-0.9737177087233004,156,3,11.08972364398062
261,261,261,261,261,261,261,261,261,261,293,highhigh,BNBUSDT,QQW7OE7U,117.79082268315727,20,1144,4,13,7,162.71754661297155,-44.92672392981425,46.75198406076829,0.7337882419456208,-11.134807498035691,-2.008398758444393,169,1,10.93771924915032
262,262,262,262,262,262,262,262,262,262,294,highhigh,BNBUSDT,ANUSRO24,112.75647196189924,18,1149,4,11,7,157.82560196422097,-45.069130002321714,46.75198406076829,0.8903948923526691,-11.134807498035691,-2.008398758444393,169,2,9.84381898080073
263,263,263,263,263,263,263,263,263,263,295,highhigh,BNBUSDT,K8A6UNXT,96.80855256882585,15,942,2,9,6,135.44000156245224,-38.63144899362641,32.981289722955744,4.448907552796545,-12.741790916925536,-0.5916262932680649,174,1,9.680855256882582
264,264,264,264,264,264,264,264,264,264,296,highhigh,BNBUSDT,2BNMO65Z,78.1631824859446,12,458,3,7,5,113.15538979875748,-34.9922073128129,32.981289722955744,2.630278703487625,-10.390081381015287,-5.9831016318061225,101,1,9.119037956693536
265,265,265,265,265,265,265,265,265,265,297,highhigh,BNBUSDT,W4RK21E1,126.6324158953464,17,840,3,10,7,162.72328647961524,-36.09087058426884,60.811698706505,1.4517409210033805,-11.603767924641502,-1.376045232377923,154,1,10.6413794870039
266,266,266,266,266,266,266,266,266,266,298,highhigh,BNBUSDT,YYCVFC31,103.59546724462714,14,797,4,8,6,143.62256700035232,-40.02709975572516,60.811698706505,1.4770497940846123,-12.741790916925536,-0.2724842044312588,153,1,9.866234975678775
267,267,267,267,267,267,267,267,267,267,299,highhigh,BNBUSDT,FC2OMB9H,99.0119878010537,17,368,2,11,6,137.27316035036912,-38.26117254931542,29.3117291439283,2.630278703487625,-10.390081381015287,-5.680669483801508,99,1,10.677763390309714
268,268,268,268,268,268,268,268,268,268,300,highlow,BNBUSDT,VTCX6P2Q,213.5039675832645,97,1867,48,44,53,515.3270470616487,-301.8230794783843,14.881619411091638,0.0647177063432093,-7.674782537612968,-1.9766397124888104,98,1,1.827304916098744
269,269,269,269,269,269,269,269,269,269,301,highlow,BNBUSDT,CCIUFQQH,190.66551817974096,89,1626,44,41,48,460.163189406277,-269.497671226536,14.977845571729908,1.0908723611999436,-7.364281076238299,-1.5916499063735068,66,1,1.8298891023804729
270,270,270,270,270,270,270,270,270,270,302,highlow,BNBUSDT,XFIEWQ32,231.27892688301483,106,2017,45,49,57,548.1666794451505,-316.88775256213563,15.874215153518852,0.6776627029791965,-8.252275190858711,-1.033496405888268,70,1,1.8756483643276605
271,271,271,271,271,271,271,271,271,271,303,highlow,BNBUSDT,XN3I66V4,237.61973152099367,105,1644,39,48,57,569.7849811757994,-332.1652496548058,14.977845571729908,10.033435316155357,-11.629595406243816,-0.3680678425165672,65,2,1.905722157561854
272,272,272,272,272,272,272,272,272,272,304,highlow,BNBUSDT,D43UJC8V,141.36528560813036,64,1398,31,30,34,343.3117978646711,-201.9465122565408,14.679491386961685,1.152587884921934,-7.789264766680428,-0.3857613297789163,136,1,1.9489699302591503
273,273,273,273,273,273,273,273,273,273,305,highlow,BNBUSDT,WM9IS6C4,213.4248069057279,93,1721,44,43,50,487.426728631236,-274.001921725508,15.368783823004623,1.0908723611999436,-7.0999288941237975,-1.4591439688715586,72,1,1.9736057412787744
274,274,274,274,274,274,274,274,274,274,306,highlow,BNBUSDT,XEXHUQ0U,175.85435028706442,76,1400,38,35,41,416.0326650831095,-240.17831479604504,14.683403209717529,3.255062268276431,-7.364281076238299,-4.317086717002689,64,1,1.9752574647134968
275,275,275,275,275,275,275,275,275,275,307,highlow,BNBUSDT,SMUMJMS1,170.98085682702325,75,1487,37,35,40,406.1962760266164,-235.2154191995933,14.683403209717529,0.3703000379794782,-7.484008210528777,-4.317086717002689,71,1,1.994776662981938
276,276,276,276,276,276,276,276,276,276,308,highlow,BNBUSDT,543XZ56R,257.2824845100681,108,2009,48,50,58,571.4624800020962,-314.1799954920281,14.917418472649814,0.5881600818310144,-8.36648874920895,-0.3465379157642739,64,1,2.053659678400927
277,277,277,277,277,277,277,277,277,277,309,highlow,BNBUSDT,NPOBBH4Q,195.12881204685144,83,1866,39,39,44,440.16044164658393,-245.03162959973244,14.701575598644396,0.2974572205341458,-7.789264766680428,-2.0099582674212426,85,1,2.0837961856043834
278,278,278,278,278,278,278,278,278,278,310,highlow,BNBUSDT,TATX4BQ8,218.15941610237297,92,1633,41,43,49,489.6576732974955,-271.4982571951226,14.726399333188436,0.8493720276287016,-7.64591191883725,-0.3857613297789163,142,2,2.0809349805683315
279,279,279,279,279,279,279,279,279,279,311,highlow,BNBUSDT,PXTWDC61,222.372281303822,91,1633,41,43,48,489.6576732974955,-267.2853919936736,14.726399333188436,0.8493720276287016,-7.64591191883725,-0.3857613297789163,142,2,2.189104417597149
280,280,280,280,280,280,280,280,280,280,312,highlow,BNBUSDT,RKGBGRT7,143.26179506432908,59,1296,25,27,32,319.9097574125848,-176.64796234825576,14.863520097945091,10.042189524293446,-8.01271774408611,-0.8476941324216865,157,1,2.0487650777208075
281,281,281,281,281,281,281,281,281,281,313,highlow,BNBUSDT,W5I19S9S,155.2267978917173,63,1491,29,29,34,345.7382978812975,-190.51149998958027,14.829100510408932,10.042189524293446,-7.789264766680428,-0.3857613297789163,159,1,2.101576628786088
282,282,282,282,282,282,282,282,282,282,314,highlow,BNBUSDT,66CEC6G3,229.1819447151456,95,1734,44,44,51,509.7853915635084,-280.6034468483629,14.679675605854134,4.289381119878305,-7.484008210528777,-1.1678693505507198,71,1,2.081322098548277
283,283,283,283,283,283,283,283,283,283,315,highlow,BNBUSDT,PYER9DRL,220.31864018492425,92,1659,43,43,49,493.2427751650719,-272.9241349801476,14.977845571729908,4.289381119878305,-7.0999288941237975,-1.79623441136349,72,1,2.1015309511871654
284,284,284,284,284,284,284,284,284,284,316,highlow,BNBUSDT,267LSN5P,152.198324110777,61,1292,25,28,33,330.3826225035512,-178.18429839277422,14.863520097945091,10.042189524293446,-8.01271774408611,-0.8476941324216865,157,1,2.117015933980008
285,285,285,285,285,285,285,285,285,285,317,highlow,BNBUSDT,68FY19NG,196.6671142215469,84,1427,37,40,44,446.8825214989708,-250.215407277424,14.679491386961685,0.6811731315042525,-7.91666362729728,-1.875161581585796,141,1,2.1284319720946634
286,286,286,286,286,286,286,286,286,286,318,highlow,BNBUSDT,XHP1PQX7,196.87047796361605,83,1427,37,39,44,445.722628860934,-248.85215089731807,14.679491386961685,0.6811731315042525,-7.91666362729728,-1.875161581585796,141,1,2.10239557518648
287,287,287,287,287,287,287,287,287,287,319,highlow,BNBUSDT,5WADWOVQ,162.01212352146936,64,1448,28,29,35,347.6523264365281,-185.6402029150588,14.829100510408932,10.042189524293446,-7.789264766680428,-0.3857613297789163,159,1,2.0974783848761662
